Date,From,Zip Code,To,Zip Code2,Size, Available 2 ,origin_address,to_address
1/1/2023,NJ ,8701,TX,73344,250,1450,"8701, NJ ,United States","73344,TX, United States"
,NJ,7305,CA,90004,250,1450,"7305, NJ,United States","90004,CA, United States"
,NJ ,7002,CO,80205,250,1450,"7002, NJ ,United States","80205,CO, United States"
,NJ,8701,MI,48135,1200,500,"8701, NJ,United States","48135,MI, United States"
,FL,34787,MI ,48075,300,1400,"34787, FL,United States","48075,MI , United States"
,NC,27610,MO,63116,700,1000,"27610, NC,United States","63116,MO, United States"
,NC,28269,MA,2148,1000,700,"28269, NC,United States","2148,MA, United States"
,TX,77494,VA,23116,300,1400,"77494, TX,United States","23116,VA, United States"
,TX,78660,MI,48073,600,1100,"78660, TX,United States","48073,MI, United States"
,NC,28027,IL,60007,250,1450,"28027, NC,United States","60007,IL, United States"
,NC,28269,AZ,85323,400,1300,"28269, NC,United States","85323,AZ, United States"
,CO,80013,OR,97502,350,1350,"80013, CO,United States","97502,OR, United States"
,CO,80134,OR,97138,200,1500,"80134, CO,United States","97138,OR, United States"
,CO,80013,CT,6096,400,1300,"80013, CO,United States","6096,CT, United States"
,CO,80015,NY,11101,250,1450,"80015, CO,United States","11101,NY, United States"
,CO,80219,IL,60154,200,1500,"80219, CO,United States","60154,IL, United States"
,CO,80013,IL,62002,500,1200,"80013, CO,United States","62002,IL, United States"
,CO,80013,AZ,86403,250,1450,"80013, CO,United States","86403,AZ, United States"
,CO,80015,CA,93121,200,1500,"80015, CO,United States","93121,CA, United States"
,WA,99301,NY,12309,550,1150,"99301, WA,United States","12309,NY, United States"
,WA,98052,DC,20001,100,1600,"98052, WA,United States","20001,DC, United States"
,WA,98012,NV,88901,300,1400,"98012, WA,United States","88901,NV, United States"
,WA,98682,IL,60018,450,1250,"98682, WA,United States","60018,IL, United States"
,MT,59901,OH,45342,100,1600,"59901, MT,United States","45342,OH, United States"
,MT,59101,AL,35242,300,1400,"59101, MT,United States","35242,AL, United States"
,MT,59102,OR,97035,200,1500,"59102, MT,United States","97035,OR, United States"
,CO,80011,IA,52768,300,1400,"80011, CO,United States","52768,IA, United States"
,CO,80015,MO,63026,300,1400,"80015, CO,United States","63026,MO, United States"
,CO,80134,NJ,7111,200,1500,"80134, CO,United States","7111,NJ, United States"
,FL,34787,MI,48075,300,1400,"34787, FL,United States","48075,MI, United States"
,TX,78660,WA,98466,300,1400,"78660, TX,United States","98466,WA, United States"
,TX,77494,TN,37830,300,1400,"77494, TX,United States","37830,TN, United States"
,TX,77449,TN,37772,300,1400,"77449, TX,United States","37772,TN, United States"
,TX,77449,TN,37398,450,1250,"77449, TX,United States","37398,TN, United States"
,TX,77494,WA,98121,250,1450,"77494, TX,United States","98121,WA, United States"
,IL,60411,NY,10708,200,1500,"60411, IL,United States","10708,NY, United States"
,IL,60412,LA,70119,400,1300,"60412, IL,United States","70119,LA, United States"
